Topic Area,Borough,Year,Numerator
Cancer Indicators,Bronx,2017,18959.0
Cancer Indicators,Brooklyn,2017,36343.0
Cancer Indicators,Manhattan,2017,25906.0
Cancer Indicators,Queens,2017,34001.0
Cancer Indicators,Staten,2017,9005.0
Cancer Indicators,Bronx,2017,18959.0
Cancer Indicators,Brooklyn,2017,36343.0
Cancer Indicators,Manhattan,2017,25906.0
Cancer Indicators,Queens,2017,34001.0
Cancer Indicators,Staten,2017,9005.0
Cancer Indicators,Bronx,2017,7195.0
Cancer Indicators,Brooklyn,2017,10508.0
Cancer Indicators,Manhattan,2017,9036.0
Cancer Indicators,Queens,2017,9278.0
Cancer Indicators,Staten,2017,2471.0
Cancer Indicators,Bronx,2017,7195.0
Cancer Indicators,Brooklyn,2017,10508.0
Cancer Indicators,Manhattan,2017,9036.0
Cancer Indicators,Queens,2017,9278.0
Cancer Indicators,Staten,2017,2471.0
Cancer Indicators,Bronx,2017,451.0
Cancer Indicators,Brooklyn,2017,768.0
Cancer Indicators,Manhattan,2017,683.0
Cancer Indicators,Queens,2017,756.0
Cancer Indicators,Staten,2017,167.0
Cancer Indicators,Bronx,2017,451.0
Cancer Indicators,Brooklyn,2017,768.0
Cancer Indicators,Manhattan,2017,683.0
Cancer Indicators,Queens,2017,756.0
Cancer Indicators,Staten,2017,167.0
Cancer Indicators,Bronx,2017,154.0
Cancer Indicators,Brooklyn,2017,151.0
Cancer Indicators,Manhattan,2017,149.0
Cancer Indicators,Queens,2017,152.0
Cancer Indicators,Staten,2017,30.0
Cancer Indicators,Bronx,2017,154.0
Cancer Indicators,Brooklyn,2017,151.0
Cancer Indicators,Manhattan,2017,149.0
Cancer Indicators,Queens,2017,152.0
Cancer Indicators,Staten,2017,30.0
Cancer Indicators,Bronx,2017,1567.0
Cancer Indicators,Brooklyn,2017,3249.0
Cancer Indicators,Manhattan,2017,1990.0
Cancer Indicators,Queens,2017,3072.0
Cancer Indicators,Staten,2017,669.0
Cancer Indicators,Bronx,2017,1567.0
Cancer Indicators,Brooklyn,2017,3249.0
Cancer Indicators,Manhattan,2017,1990.0
Cancer Indicators,Queens,2017,3072.0
Cancer Indicators,Staten,2017,669.0
Cancer Indicators,Bronx,2017,679.0
Cancer Indicators,Brooklyn,2017,1046.0
Cancer Indicators,Manhattan,2017,778.0
Cancer Indicators,Queens,2017,963.0
Cancer Indicators,Staten,2017,246.0
Cancer Indicators,Bronx,2017,679.0
Cancer Indicators,Brooklyn,2017,1046.0
Cancer Indicators,Manhattan,2017,778.0
Cancer Indicators,Queens,2017,963.0
Cancer Indicators,Staten,2017,246.0
Cancer Indicators,Bronx,2017,1950.0
Cancer Indicators,Brooklyn,2017,3761.0
Cancer Indicators,Manhattan,2017,2725.0
Cancer Indicators,Queens,2017,3577.0
Cancer Indicators,Staten,2017,1147.0
Cancer Indicators,Bronx,2017,1950.0
Cancer Indicators,Brooklyn,2017,3761.0
Cancer Indicators,Manhattan,2017,2725.0
Cancer Indicators,Queens,2017,3577.0
Cancer Indicators,Staten,2017,1147.0
Cancer Indicators,Bronx,2017,1401.0
Cancer Indicators,Brooklyn,2017,2021.0
Cancer Indicators,Manhattan,2017,1655.0
Cancer Indicators,Queens,2017,1751.0
Cancer Indicators,Staten,2017,637.0
Cancer Indicators,Bronx,2017,1401.0
Cancer Indicators,Brooklyn,2017,2021.0
Cancer Indicators,Manhattan,2017,1655.0
Cancer Indicators,Queens,2017,1751.0
Cancer Indicators,Staten,2017,637.0
Cancer Indicators,Bronx,2017,2754.0
Cancer Indicators,Brooklyn,2017,5345.0
Cancer Indicators,Manhattan,2017,4182.0
Cancer Indicators,Queens,2017,5120.0
Cancer Indicators,Staten,2017,1222.0
Cancer Indicators,Bronx,2017,2754.0
Cancer Indicators,Brooklyn,2017,5345.0
Cancer Indicators,Manhattan,2017,4182.0
Cancer Indicators,Queens,2017,5120.0
Cancer Indicators,Staten,2017,1222.0
Cancer Indicators,Bronx,2017,599.0
Cancer Indicators,Brooklyn,2017,902.0
Cancer Indicators,Manhattan,2017,690.0
Cancer Indicators,Queens,2017,717.0
Cancer Indicators,Staten,2017,171.0
Cancer Indicators,Bronx,2017,599.0
Cancer Indicators,Brooklyn,2017,902.0
Cancer Indicators,Manhattan,2017,690.0
Cancer Indicators,Queens,2017,717.0
Cancer Indicators,Staten,2017,171.0
Cancer Indicators,Bronx,2017,971.0
Cancer Indicators,Brooklyn,2017,1986.0
Cancer Indicators,Manhattan,2017,1240.0
Cancer Indicators,Queens,2017,1748.0
Cancer Indicators,Staten,2017,365.0
Cancer Indicators,Bronx,2017,971.0
Cancer Indicators,Brooklyn,2017,1986.0
Cancer Indicators,Manhattan,2017,1240.0
Cancer Indicators,Queens,2017,1748.0
Cancer Indicators,Staten,2017,365.0
Cancer Indicators,Bronx,2017,228.0
Cancer Indicators,Brooklyn,2017,416.0
Cancer Indicators,Manhattan,2017,214.0
Cancer Indicators,Queens,2017,380.0
Cancer Indicators,Staten,2017,66.0
Cancer Indicators,Bronx,2017,228.0
Cancer Indicators,Brooklyn,2017,416.0
Cancer Indicators,Manhattan,2017,214.0
Cancer Indicators,Queens,2017,380.0
Cancer Indicators,Staten,2017,66.0
Cancer Indicators,Bronx,2017,74.0
Cancer Indicators,Brooklyn,2017,122.0
Cancer Indicators,Manhattan,2017,62.0
Cancer Indicators,Queens,2017,103.0
Cancer Indicators,Staten,2017,17.0
Cancer Indicators,Bronx,2017,74.0
Cancer Indicators,Brooklyn,2017,122.0
Cancer Indicators,Manhattan,2017,62.0
Cancer Indicators,Queens,2017,103.0
Cancer Indicators,Staten,2017,17.0
Cancer Indicators,Bronx,2017,262.0
Cancer Indicators,Brooklyn,2017,523.0
Cancer Indicators,Manhattan,2017,349.0
Cancer Indicators,Queens,2017,519.0
Cancer Indicators,Staten,2017,127.0
Cancer Indicators,Bronx,2017,262.0
Cancer Indicators,Brooklyn,2017,523.0
Cancer Indicators,Manhattan,2017,349.0
Cancer Indicators,Queens,2017,519.0
Cancer Indicators,Staten,2017,127.0
Cancer Indicators,Bronx,2017,180.0
Cancer Indicators,Brooklyn,2017,317.0
Cancer Indicators,Manhattan,2017,265.0
Cancer Indicators,Queens,2017,235.0
Cancer Indicators,Staten,2017,61.0
Cancer Indicators,Bronx,2017,180.0
Cancer Indicators,Brooklyn,2017,317.0
Cancer Indicators,Manhattan,2017,265.0
Cancer Indicators,Queens,2017,235.0
Cancer Indicators,Staten,2017,61.0
Cancer Indicators,Bronx,2017,2736.0
Cancer Indicators,Brooklyn,2017,4648.0
Cancer Indicators,Manhattan,2017,3195.0
Cancer Indicators,Queens,2017,4298.0
Cancer Indicators,Staten,2017,983.0
